"Date Printed: Tuesday, June 19, 2018 1:50:13 PM"
Title: HIV diagnoses | 2016 | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2014","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,417",20.3,"21,775,824"
"HIV diagnoses","2016","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,464",19.8,"22,579,809"
"HIV diagnoses","2011","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,277",20.8,"20,596,017"
"HIV diagnoses","2012","Texas","48","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,322",20.6,"20,983,470"
"HIV diagnoses","2014","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","116",5.1,"2,275,893"
"HIV diagnoses","2010","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","83",3.9,"2,119,544"
"HIV diagnoses","2016","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","135",5.7,"2,378,164"
"HIV diagnoses","2008","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","126",6,"2,086,097"
"HIV diagnoses","2009","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","122",5.7,"2,126,805"
"HIV diagnoses","2015","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","126",5.4,"2,321,888"
"HIV diagnoses","2012","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","121",5.5,"2,193,574"
"HIV diagnoses","2013","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","108",4.8,"2,237,588"
"HIV diagnoses","2011","Utah","49","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","107",5,"2,155,637"
"HIV diagnoses","2014","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","19",3.5,"542,456"
"HIV diagnoses","2010","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","21",3.9,"537,207"
"HIV diagnoses","2011","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12",2.2,"539,183"
"HIV diagnoses","2009","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","18",3.4,"535,123"
"HIV diagnoses","2015","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","13",2.4,"542,435"
"HIV diagnoses","2013","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","12",2.2,"541,808"
"HIV diagnoses","2008","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","19",3.6,"533,825"
"HIV diagnoses","2012","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","15",2.8,"540,017"
"HIV diagnoses","2016","Vermont","50","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","8",1.5,"541,898"
"HIV diagnoses","2011","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","915",13.5,"6,771,273"
"HIV diagnoses","2009","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,006",15.4,"6,543,736"
"HIV diagnoses","2015","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","962",13.7,"7,023,130"
"HIV diagnoses","2014","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","910",13,"6,973,761"
"HIV diagnoses","2013","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","963",13.9,"6,917,021"
"HIV diagnoses","2008","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,079",16.7,"6,472,126"
"HIV diagnoses","2012","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","935",13.7,"6,847,521"
"HIV diagnoses","2010","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,010",15.1,"6,694,258"
"HIV diagnoses","2016","Virginia","51","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","893",12.6,"7,067,763"
"HIV diagnoses","2011","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","483",8.5,"5,680,758"
"HIV diagnoses","2014","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","437",7.4,"5,898,646"
"HIV diagnoses","2015","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","450",7.5,"5,992,867"
"HIV diagnoses","2013","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","443",7.6,"5,817,983"
"HIV diagnoses","2008","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","527",9.7,"5,451,257"
"HIV diagnoses","2010","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","540",9.6,"5,608,504"
"HIV diagnoses","2009","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","531",9.6,"5,532,584"
"HIV diagnoses","2016","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","432",7.1,"6,104,174"
"HIV diagnoses","2012","Washington","53","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","495",8.6,"5,749,297"
"HIV diagnoses","2016","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","66",4.2,"1,563,795"
"HIV diagnoses","2012","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","80",5.1,"1,582,127"
"HIV diagnoses","2015","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","72",4.6,"1,571,300"
"HIV diagnoses","2014","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","89",5.6,"1,577,125"
"HIV diagnoses","2013","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","74",4.7,"1,580,431"
"HIV diagnoses","2008","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","83",5.4,"1,540,309"
"HIV diagnoses","2010","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","77",4.9,"1,578,805"
"HIV diagnoses","2011","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","90",5.7,"1,580,403"
"HIV diagnoses","2009","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","82",5.3,"1,544,706"
"HIV diagnoses","2012","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","217",4.5,"4,785,917"
"HIV diagnoses","2014","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","214",4.4,"4,832,234"
"HIV diagnoses","2016","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","224",4.6,"4,863,705"
"HIV diagnoses","2015","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","223",4.6,"4,847,241"
"HIV diagnoses","2008","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","238",5.1,"4,697,333"
"HIV diagnoses","2013","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","243",5.1,"4,810,487"
"HIV diagnoses","2010","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","251",5.3,"4,738,856"
"HIV diagnoses","2011","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","246",5.2,"4,763,438"
"HIV diagnoses","2009","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","278",5.9,"4,722,053"
"HIV diagnoses","2014","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","10",2.1,"482,046"
"HIV diagnoses","2012","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","7",1.5,"476,348"
"HIV diagnoses","2016","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","20",4.1,"483,532"
"HIV diagnoses","2015","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","17",3.5,"483,875"
"HIV diagnoses","2008","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","23",5.2,"439,967"
"HIV diagnoses","2010","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","19",4.1,"465,139"
"HIV diagnoses","2013","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","16",3.3,"481,624"
"HIV diagnoses","2011","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","15",3.2,"468,184"
"HIV diagnoses","2009","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","20",4.5,"447,838"
