"Date Printed: Tuesday, June 19, 2018 12:51:07 PM"
Title: HIV prevalence | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV prevalence","2010","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,612",102.1,"1,578,805"
"HIV prevalence","2008","West Virginia","54","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","1,391",90.3,"1,540,309"
"HIV prevalence","2008","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,658",99.2,"4,697,333"
"HIV prevalence","2009","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,839",102.5,"4,722,053"
"HIV prevalence","2011","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5,089",106.8,"4,763,438"
"HIV prevalence","2014","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5,826",120.6,"4,832,234"
"HIV prevalence","2015","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5,916",122,"4,847,241"
"HIV prevalence","2012","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5,202",108.7,"4,785,917"
"HIV prevalence","2013","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","5,713",118.8,"4,810,487"
"HIV prevalence","2010","Wisconsin","55","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","4,933",104.1,"4,738,856"
"HIV prevalence","2008","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","195",44.3,"439,967"
"HIV prevalence","2009","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","211",47.1,"447,838"
"HIV prevalence","2011","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","254",54.3,"468,184"
"HIV prevalence","2014","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","267",55.4,"482,046"
"HIV prevalence","2013","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","260",54,"481,624"
"HIV prevalence","2012","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","257",54,"476,348"
"HIV prevalence","2015","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","289",59.7,"483,875"
"HIV prevalence","2010","Wyoming","56","Ages 13 years and older","All races/ethnicities","Both sexes","All transmission categories","265",57,"465,139"
